Construction,2024-01-01,8123,0,0.000000000000
Construction,2024-02-01,8132,8123,0.110796503700
Construction,2024-03-01,8164,8132,0.393507132300
Construction,2024-04-01,8170,8164,0.073493385500
Construction,2024-05-01,8176,8170,0.073439412400
Construction,2024-06-01,8196,8176,0.244618395300
Construction,2024-07-01,8208,8196,0.146412884300
Construction,2024-08-01,8236,8208,0.341130604200
Construction,2024-09-01,8254,8236,0.218552695400
Construction,2024-10-01,8262,8254,0.096922704100
Construction,2024-11-01,8267,8262,0.060518034300
Construction,2024-12-01,8276,8267,0.108866577900
Construction,2025-01-01,8264,8276,-0.144997583300
Construction,2025-02-01,8267,8264,0.036302032900
Construction,2025-03-01,8273,8267,0.072577718600
Construction,2025-04-01,8271,8273,-0.024175027100
Construction,2025-05-01,8269,8271,-0.024180872900
Construction,2025-06-01,8267,8269,-0.024186721400
Construction,2025-07-01,8261,8267,-0.072577718600
Construction,2025-08-01,8239,8261,-0.266311584500
Construction,2025-09-01,8255,8239,0.194198325000
Construction,2025-10-01,8243,8255,-0.145366444500
Construction,2025-11-01,8279,8243,0.436734198700
Construction,2025-12-01,8275,8279,-0.048315013800
Financial activities,2024-01-01,9165,0,0.000000000000
Financial activities,2024-02-01,9151,9165,-0.152755046300
Financial activities,2024-03-01,9149,9151,-0.021855534900
Financial activities,2024-04-01,9144,9149,-0.054650781500
Financial activities,2024-05-01,9147,9144,0.032808398900
Financial activities,2024-06-01,9159,9147,0.131190554200
Financial activities,2024-07-01,9154,9159,-0.054591112500
Financial activities,2024-08-01,9162,9154,0.087393489100
Financial activities,2024-09-01,9162,9162,0.000000000000
Financial activities,2024-10-01,9164,9162,0.021829294900
Financial activities,2024-11-01,9173,9164,0.098210388400
Financial activities,2024-12-01,9179,9173,0.065409353500
Financial activities,2025-01-01,9187,9179,0.087155463500
Financial activities,2025-02-01,9199,9187,0.130619353400
Financial activities,2025-03-01,9201,9199,0.021741493600
Financial activities,2025-04-01,9205,9201,0.043473535400
Financial activities,2025-05-01,9211,9205,0.065181966300
Financial activities,2025-06-01,9204,9211,-0.075996091600
Financial activities,2025-07-01,9204,9204,0.000000000000
Financial activities,2025-08-01,9185,9204,-0.206431986000
Financial activities,2025-09-01,9189,9185,0.043549265100
Financial activities,2025-10-01,9184,9189,-0.054412884900
Financial activities,2025-11-01,9185,9184,0.010888501700
Financial activities,2025-12-01,9186,9185,0.010887316200
Health care and social assistance,2024-01-01,22096,0,0.000000000000
Health care and social assistance,2024-02-01,22191,22096,0.429942070900
Health care and social assistance,2024-03-01,22277,22191,0.387544500000
Health care and social assistance,2024-04-01,22359,22277,0.368092651600
Health care and social assistance,2024-05-01,22425,22359,0.295183147700
Health care and social assistance,2024-06-01,22494,22425,0.307692307600
Health care and social assistance,2024-07-01,22542,22494,0.213390237300
Health care and social assistance,2024-08-01,22587,22542,0.199627362200
Health care and social assistance,2024-09-01,22674,22587,0.385177314300
Health care and social assistance,2024-10-01,22755,22674,0.357237364300
Health care and social assistance,2024-11-01,22832,22755,0.338387167600
Health care and social assistance,2024-12-01,22901,22832,0.302207428100
Health care and social assistance,2025-01-01,22960,22901,0.257630671100
Health care and social assistance,2025-02-01,23008,22960,0.209059233400
Health care and social assistance,2025-03-01,23076,23008,0.295549374100
Health care and social assistance,2025-04-01,23152,23076,0.329346507100
Health care and social assistance,2025-05-01,23217,23152,0.280753282600
Health care and social assistance,2025-06-01,23278,23217,0.262738510500
Health care and social assistance,2025-07-01,23360,23278,0.352263940200
Health care and social assistance,2025-08-01,23383,23360,0.098458904100
Health care and social assistance,2025-09-01,23438,23383,0.235213616700
Health care and social assistance,2025-10-01,23486,23438,0.204795631000
Health care and social assistance,2025-11-01,23546,23486,0.255471344600
Health care and social assistance,2025-12-01,23595,23546,0.208103287100
Information,2024-01-01,2963,0,0.000000000000
Information,2024-02-01,2958,2963,-0.168747890600
Information,2024-03-01,2951,2958,-0.236646382600
Information,2024-04-01,2940,2951,-0.372754998300
Information,2024-05-01,2930,2940,-0.340136054400
Information,2024-06-01,2930,2930,0.000000000000
Information,2024-07-01,2917,2930,-0.443686006800
Information,2024-08-01,2909,2917,-0.274254370900
Information,2024-09-01,2903,2909,-0.206256445500
Information,2024-10-01,2887,2903,-0.551153978600
Information,2024-11-01,2885,2887,-0.069276065100
Information,2024-12-01,2895,2885,0.346620450600
Information,2025-01-01,2877,2895,-0.621761658000
Information,2025-02-01,2876,2877,-0.034758428900
Information,2025-03-01,2867,2876,-0.312934631400
Information,2025-04-01,2865,2867,-0.069759330300
Information,2025-05-01,2864,2865,-0.034904013900
Information,2025-06-01,2863,2864,-0.034916201100
Information,2025-07-01,2861,2863,-0.069856793500
Information,2025-08-01,2860,2861,-0.034952813700
Information,2025-09-01,2859,2860,-0.034965034900
Information,2025-10-01,2853,2859,-0.209863588600
Information,2025-11-01,2848,2853,-0.175254118400
Information,2025-12-01,2842,2848,-0.210674157300
Leisure and hospitality,2024-01-01,16716,0,0.000000000000
Leisure and hospitality,2024-02-01,16744,16716,0.167504187600
Leisure and hospitality,2024-03-01,16780,16744,0.215002388900
Leisure and hospitality,2024-04-01,16762,16780,-0.107270560100
Leisure and hospitality,2024-05-01,16731,16762,-0.184942131000
Leisure and hospitality,2024-06-01,16744,16731,0.077700077700
Leisure and hospitality,2024-07-01,16751,16744,0.041806020000
Leisure and hospitality,2024-08-01,16746,16751,-0.029848964200
Leisure and hospitality,2024-09-01,16776,16746,0.179147259000
Leisure and hospitality,2024-10-01,16799,16776,0.137100619900
Leisure and hospitality,2024-11-01,16823,16799,0.142865646700
Leisure and hospitality,2024-12-01,16862,16823,0.231825477000
Leisure and hospitality,2025-01-01,16832,16862,-0.177914838000
Leisure and hospitality,2025-02-01,16796,16832,-0.213878326900
Leisure and hospitality,2025-03-01,16823,16796,0.160752560100
Leisure and hospitality,2025-04-01,16836,16823,0.077275159000
